###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
######## ######## #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.982
Time elapsed:  00:03:08
Iteration:  106
Training on environment  14522
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #   X    #
#        #        #
#### ########### ##
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# @      #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.33399999999999996
Check for stopping training :  0
Check for stopping training :  0.4149999999999999
Check for stopping training :  0.31599999999999995
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:07:14
Iteration:  107
Training on environment  26189
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  108
Training on environment  52529
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  109
Training on environment  3229
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  110
Training on environment  60590
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
## ######### ######
#        #        #
#                 #
#        #        #
#   @    #        #
#        #        #
#        #        #
#        #        #
#X       #        #
###################
Check for stopping training :  0
Check for stopping training :  0.73
Check for stopping training :  0.37
Check for stopping training :  0.9279999999999999
Time elapsed:  00:03:39
Iteration:  111
Training on environment  50538
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
## ######## #######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #@       #
#                 #
###################
Check for stopping training :  0.118
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.865
Time elapsed:  00:03:34
Iteration:  112
Training on environment  23248
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  113
Training on environment  60672
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#      @ #        #
#        #        #
###### ##### ######
#X       #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.667
Check for stopping training :  0.45999999999999996
Check for stopping training :  0
Check for stopping training :  0.379
Check for stopping training :  0.649
Check for stopping training :  0
Check for stopping training :  0.829
Time elapsed:  00:06:59
Iteration:  114
Training on environment  22894
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  115
Training on environment  7828
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #    X   #
#        #        #
#        #        #
#        #        #
###### ######## ###
#        #        #
#        #        #
#        #   @    #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.613
Check for stopping training :  0.118
Check for stopping training :  0.532
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:07:03
Iteration:  116
Training on environment  36564
Solved with training agent.
###################
#            X    #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ###### #######
#        #        #
#        #        #
#        #      @ #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.44199999999999995
Check for stopping training :  0.946
Time elapsed:  00:01:56
Iteration:  117
Training on environment  40038
Solved with pool of agents.
Time elapsed:  00:00:02
Iteration:  118
Training on environment  53797
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#      @ #        #
#        #        #
#        #X       #
####### ######### #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.5229999999999999
Check for stopping training :  0
Check for stopping training :  0.784
Check for stopping training :  0.6579999999999999
Check for stopping training :  0.703
Check for stopping training :  0.739
Check for stopping training :  0.946
Time elapsed:  00:05:52
Iteration:  119
Training on environment  45660
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#X       #        #
#        #        #
#        #@       #
#        #        #
####### ###### ####
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.847
Time elapsed:  00:00:59
Iteration:  120
Training on environment  19933
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  121
Training on environment  22770
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  122
Training on environment  61739
Solved with training agent.
###################
#        #      @ #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
### ######### #####
#        #        #
#        #        #
#        #        #
#        #X       #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.766
Check for stopping training :  0
Check for stopping training :  0.748
Check for stopping training :  0
Check for stopping training :  0.712
Check for stopping training :  0.766
Check for stopping training :  0.829
Time elapsed:  00:05:27
Iteration:  123
Training on environment  14834
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #  X     #
#        #        #
#        #        #
#### ########## ###
#        #        #
#        #        #
#        #        #
# @               #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.973
Time elapsed:  00:01:05
Iteration:  124
Training on environment  42615
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  125
Training on environment  21012
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #      @ #
#        #        #
#        #        #
####### ##### #####
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:01
Iteration:  126
Training on environment  35574
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  127
Training on environment  54123
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
## ######## #######
#        #        #
#        #        #
#        #        #
#     X  #        #
# @      #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.31599999999999995
Check for stopping training :  0.847
Time elapsed:  00:01:43
Iteration:  128
Training on environment  32692
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  129
Training on environment  11437
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  130
Training on environment  53920
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #  X     #
#        #        #
#        #        #
#        #       @#
# ############# ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.613
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:02:37
Iteration:  131
Training on environment  9874
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  132
Training on environment  49106
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## #### #####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #X       #
#      @ #        #
###################
Check for stopping training :  0.45099999999999996
Check for stopping training :  0.262
Check for stopping training :  0
Check for stopping training :  0.532
Check for stopping training :  0.42399999999999993
Check for stopping training :  0.586
Check for stopping training :  0.667
Check for stopping training :  0.5680000000000001
Check for stopping training :  0.829
Time elapsed:  00:06:53
Iteration:  133
Training on environment  3181
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########### ###
#        #        #
#        #        #
#      @          #
#        #        #
#        #        #
#        #        #
#        #        #
#      X #        #
###################
Check for stopping training :  0.45999999999999996
Check for stopping training :  0
Check for stopping training :  0.9369999999999999
Time elapsed:  00:02:31
Iteration:  134
Training on environment  23776
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  135
Training on environment  34796
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  136
Training on environment  7877
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  137
Training on environment  24329
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  138
Training on environment  9635
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###### ########## #
#     @  #        #
#        #        #
#        #        #
#    X   #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.6579999999999999
Check for stopping training :  0.919
Time elapsed:  00:02:31
Iteration:  139
Training on environment  56815
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  140
Training on environment  54552
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #        #
#### ##### ########
#        #        #
#                 #
#        #        #
#    @   #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.838
Time elapsed:  00:01:01
Iteration:  141
Training on environment  41516
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  142
Training on environment  4655
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  143
Training on environment  59852
Solved with training agent.
###################
#                 #
#        #        #
#        # X      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ####### #######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #  @     #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.91
Time elapsed:  00:02:29
Iteration:  144
Training on environment  32780
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#   X    #        #
#        #        #
#        #        #
#### ###### #######
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        # @      #
#        #        #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:01
Iteration:  145
Training on environment  48171
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#X       #        #
##### ########### #
# @      #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.829
Time elapsed:  00:01:10
Iteration:  146
Training on environment  40172
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
## ######### ######
#        #        #
#X       #        #
#        #        #
#        #        #
#        #        #
#        #@       #
#        #        #
#                 #
###################
Check for stopping training :  0.739
Check for stopping training :  0.9279999999999999
Time elapsed:  00:01:48
Iteration:  147
Training on environment  28490
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#   X    #        #
#        #        #
# ######### #######
#        #        #
#        #        #
#        #        #
# @      #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.5589999999999999
Check for stopping training :  0.946
Time elapsed:  00:01:56
Iteration:  148
Training on environment  50872
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  149
Training on environment  11914
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #  @     #
######## #### #####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#  X     #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.649
Check for stopping training :  0.694
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.6759999999999999
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:09:13
Iteration:  150
Training on environment  35584
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#   @    #        #
######## ##### ####
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#   X    #        #
###################
Check for stopping training :  0.622
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.667
Check for stopping training :  0.9279999999999999
Time elapsed:  00:04:10
*******************************Generalizability test :  0.51 *****************
Iter:  150  ###############################Average return:  0.7460999999999998 #################
Number of agents:  82
Iteration:  151
Training on environment  32947
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  152
Training on environment  56083
Solved with training agent.
###################
#        #  @     #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ########## #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#   X    #        #
#        #        #
###################
Check for stopping training :  0.829
Time elapsed:  00:01:08
Iteration:  153
Training on environment  10459
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#    X   #        #
#        #        #
#                 #
# ############ ####
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#@       #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.42399999999999993
Check for stopping training :  0.847
Time elapsed:  00:02:35
Iteration:  154
Training on environment  21495
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###### ##### ######
#        #        #
#                 #
#  @     #        #
#        #        #
#        #        #
#        # X      #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.45999999999999996
Check for stopping training :  0
Check for stopping training :  0.37
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:05:38
Iteration:  155
Training on environment  57680
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  156
Training on environment  21200
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#    X @ #        #
####### ## ########
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.631
Check for stopping training :  0.685
Check for stopping training :  0.9369999999999999
Time elapsed:  00:02:35
Iteration:  157
Training on environment  30099
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  158
Training on environment  25490
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  159
Training on environment  1038
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  160
Training on environment  22719
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#    X   #        #
# ######### #######
#                 #
#        #        #
#        #@       #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.838
Time elapsed:  00:01:55
Iteration:  161
Training on environment  62692
Solved with training agent.
###################
#        #        #
#  X     #        #
#        #        #
#        #        #
#        #        #
#        #        #
#  @              #
#        #        #
# ########### #####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.892
Time elapsed:  00:01:02
Iteration:  162
Training on environment  24304
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  163
Training on environment  54703
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #   X    #
#        #        #
###### ####### ####
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:12
Iteration:  164
Training on environment  54671
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#   @    #        #
#        # X      #
#        #        #
#### ############ #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.469
Check for stopping training :  0.5409999999999999
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:04:01
Iteration:  165
Training on environment  1042
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  166
Training on environment  49866
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  167
Training on environment  21897
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  168
Training on environment  39986
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#               @ #
#        #        #
#        #        #
#        #        #
#        #        #
# ############## ##
#        #        #
#        #        #
#        #     X  #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.766
Check for stopping training :  0.892
Time elapsed:  00:01:51
Iteration:  169
Training on environment  24035
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#     X  #        #
#        #        #
#   @    #        #
#### ########## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.919
Time elapsed:  00:01:09
Iteration:  170
Training on environment  5753
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  171
Training on environment  8202
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  172
Training on environment  21718
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #   @    #
#                 #
## ############# ##
#        #        #
#        #        #
#                 #
#        #        #
#        #    X   #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.703
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.901
Time elapsed:  00:04:52
Iteration:  173
Training on environment  20949
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  174
Training on environment  12527
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        # @      #
#        #        #
#        #        #
#### ####### ######
#        #        #
#        #        #
#        #        #
#        #X       #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.8109999999999999
Time elapsed:  00:01:08
Iteration:  175
Training on environment  49877
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#### ######## #####
#        #     @  #
#        #        #
#        #        #
#        #        #
#     X           #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:12
Iteration:  176
Training on environment  41318
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  177
Training on environment  60245
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#@       #        #
#        #        #
#        #        #
# ######## ########
#        #        #
#        #        #
#       X#        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.5589999999999999
Check for stopping training :  0.775
Check for stopping training :  0.649
Check for stopping training :  0.31599999999999995
Check for stopping training :  0.874
Time elapsed:  00:04:06
Iteration:  178
Training on environment  43021
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  179
Training on environment  24806
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
######## # ########
#        #        #
#        #        #
#      @          #
#        #        #
#        #        #
#        #        #
#        #        #
#        #       X#
###################
Check for stopping training :  0.2709999999999999
Check for stopping training :  0.712
Check for stopping training :  0.838
Time elapsed:  00:02:39
Iteration:  180
Training on environment  23749
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  181
Training on environment  45312
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  182
Training on environment  730
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  183
Training on environment  23067
Solved with training agent.
###################
#        #        #
#        #        #
#@       #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#    X            #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.721
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:03:25
Iteration:  184
Training on environment  6756
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  185
Training on environment  14357
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  186
Training on environment  46725
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ######### #####
#        #        #
#        #        #
#        #        #
#        #        #
#           @     #
#        #        #
#     X  #        #
#        #        #
###################
Check for stopping training :  0.667
Check for stopping training :  0.136
Check for stopping training :  0.577
Check for stopping training :  0.955
Time elapsed:  00:03:26
Iteration:  187
Training on environment  19769
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ######## #
#        #@       #
#        #        #
#                 #
#        #        #
#        #      X #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.577
Check for stopping training :  0.9369999999999999
Time elapsed:  00:01:50
Iteration:  188
Training on environment  55794
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  189
Training on environment  55028
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  190
Training on environment  17740
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#X       #        #
#        #        #
#                 #
#        #        #
#        #        #
# ############### #
#        #        #
#        #        #
#                 #
#        #     @  #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.9369999999999999
Time elapsed:  00:01:12
Iteration:  191
Training on environment  15751
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
### ########### ###
#   X    #        #
#       @#        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.487
Check for stopping training :  0.946
Time elapsed:  00:02:55
Iteration:  192
Training on environment  53866
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  193
Training on environment  31690
Solved with training agent.
###################
#    @   #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #  X     #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.883
Time elapsed:  00:01:32
Iteration:  194
Training on environment  19397
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        # X      #
#        #        #
#                 #
####### ## ########
#        #        #
#        #        #
#                 #
#       @#        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.856
Time elapsed:  00:01:18
Iteration:  195
Training on environment  58421
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #X       #
#                 #
#        #        #
#        #        #
#        #        #
####### ######### #
#        #        #
#        #        #
#        #    @   #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.856
Time elapsed:  00:01:27
Iteration:  196
Training on environment  18500
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  197
Training on environment  22576
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  198
Training on environment  40877
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  199
Training on environment  34404
Solved with pool of agents.
Time elapsed:  00:00:02
Iteration:  200
Training on environment  58250
Solved with pool of agents.
Time elapsed:  00:00:00
*******************************Generalizability test :  0.52 *****************
Iter:  200  ###############################Average return:  0.7879599999999997 #################
Number of agents:  104
Iteration:  201
Training on environment  33585
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #     @  #
#        #        #
#        #    X   #
######## ## #######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:19
Iteration:  202
Training on environment  43058
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  203
Training on environment  1610
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  204
Training on environment  12589
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#     @  #        #
#      X #        #
##### ####### #####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.685
Check for stopping training :  0.973
Time elapsed:  00:02:42
Iteration:  205
Training on environment  47920
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#  @     #        #
## ######## #######
#        #        #
#        #        #
#           X     #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.757
Check for stopping training :  0.883
Time elapsed:  00:01:58
Iteration:  206
Training on environment  14620
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  207
Training on environment  33826
Solved with training agent.
###################
#                 #
#        #        #
#    X   #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#   @    #        #
#        #        #
###################
Check for stopping training :  0.694
Check for stopping training :  0
Check for stopping training :  0.982
Time elapsed:  00:02:41
Iteration:  208
Training on environment  59642
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  209
Training on environment  16202
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  210
Training on environment  5499
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  211
Training on environment  30971
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  212
Training on environment  36551
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  213
Training on environment  27240
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  214
Training on environment  15098
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
## ########## #####
#        #        #
#        #        #
#          @      #
#        #        #
#        #        #
#        #        #
#        #       X#
#        #        #
###################
Check for stopping training :  0.16299999999999992
Check for stopping training :  0.7929999999999999
Check for stopping training :  0.946
Time elapsed:  00:02:51
Iteration:  215
Training on environment  7924
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#    X@  #        #
#                 #
#        #        #
#        #        #
##### ######## ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:18
Iteration:  216
Training on environment  30489
Solved with training agent.
###################
#        #        #
#        #   X    #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        # @      #
## ############ ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.964
Time elapsed:  00:01:26
Iteration:  217
Training on environment  7583
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
# ############# ###
#        #        #
#        #        #
#@       #        #
#        #        #
#        #        #
#                 #
#        #        #
#X       #        #
###################
Check for stopping training :  0.5409999999999999
Check for stopping training :  0.469
Check for stopping training :  0.469
Check for stopping training :  0.91
Time elapsed:  00:03:26
Iteration:  218
Training on environment  61337
Solved with pool of agents.
Time elapsed:  00:00:02
Iteration:  219
Training on environment  67
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
##### ########## ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #    @   #
#       X#        #
#        #        #
#                 #
###################
Check for stopping training :  0.5409999999999999
Check for stopping training :  0.17199999999999993
Check for stopping training :  0.17199999999999993
Check for stopping training :  0
Check for stopping training :  0.694
Check for stopping training :  0.892
Time elapsed:  00:05:11
Iteration:  220
Training on environment  45752
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  221
Training on environment  1337
Solved with training agent.
###################
#        #        #
#        #        #
#        #   X    #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#### ######### ####
#      @ #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:02:54
Iteration:  222
Training on environment  50512
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  223
Training on environment  38311
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#### ####### ######
#        #        #
#        # X      #
